order_id,date,region,product,category,quantity,sales,profit
1,2021-01-01,East,T-Shirt,Clothing,2,9972,2860.04
2,2021-01-02,West,T-Shirt,Electronics,9,39762,10070.53
3,2021-01-03,North,Laptop,Clothing,1,1567,362.9
4,2021-01-04,East,Mobile,Clothing,6,3156,835.64
5,2021-01-05,East,Table,Clothing,6,6282,1441.74
6,2021-01-06,West,Chair,Clothing,5,15840,4653.62
7,2021-01-07,North,Headphones,Electronics,5,5330,1294.08
8,2021-01-08,North,Chair,Furniture,1,1203,342.77
9,2021-01-09,East,Mobile,Electronics,5,23900,4861.89
10,2021-01-10,South,T-Shirt,Electronics,2,7280,898.45
11,2021-01-11,East,Chair,Electronics,7,14630,3008.45
12,2021-01-12,East,Laptop,Furniture,3,3915,490.84
13,2021-01-13,East,Mobile,Clothing,4,17164,3750.31
14,2021-01-14,East,T-Shirt,Clothing,3,5571,1094.69
15,2021-01-15,West,Headphones,Clothing,3,11175,2508.96
16,2021-01-16,North,T-Shirt,Furniture,4,16472,1680.3
17,2021-01-17,West,Shoes,Clothing,5,13130,1824.65
18,2021-01-18,West,Laptop,Furniture,1,2960,586.87
19,2021-01-19,West,Mobile,Clothing,4,4180,1212.62
20,2021-01-20,East,Headphones,Clothing,8,25824,4563.66
21,2021-01-21,South,Laptop,Electronics,7,29638,5479.31
22,2021-01-22,North,T-Shirt,Furniture,9,27558,6694.92
23,2021-01-23,South,Laptop,Electronics,5,12895,2846.68
24,2021-01-24,West,Mobile,Electronics,4,12564,2007.54
25,2021-01-25,West,Table,Electronics,8,28912,5266.7
26,2021-01-26,South,Laptop,Furniture,9,21834,3134.05
27,2021-01-27,South,Shoes,Furniture,7,7812,2290.51
28,2021-01-28,South,Laptop,Clothing,7,29008,3658.69
29,2021-01-29,West,T-Shirt,Electronics,5,8515,1484.74
30,2021-01-30,West,T-Shirt,Clothing,4,9036,950.3
31,2021-01-31,North,Headphones,Electronics,1,3065,442.45
32,2021-02-01,North,T-Shirt,Furniture,7,25718,6586.23
33,2021-02-02,West,Chair,Furniture,1,3581,502.18
34,2021-02-03,South,Mobile,Furniture,1,3130,363.12
35,2021-02-04,South,Mobile,Electronics,5,18305,3567.47
36,2021-02-05,North,Table,Furniture,9,43389,4425.41
37,2021-02-06,West,Table,Electronics,6,7014,820.31
38,2021-02-07,North,Mobile,Clothing,3,11004,2877.82
39,2021-02-08,North,Shoes,Electronics,3,7863,1999.52
40,2021-02-09,East,Table,Clothing,7,32046,9069.91
41,2021-02-10,East,Headphones,Electronics,6,27906,7559.82
42,2021-02-11,East,T-Shirt,Clothing,9,10971,2596.12
43,2021-02-12,South,Mobile,Furniture,6,18600,2054.68
44,2021-02-13,West,Table,Clothing,5,20490,5257.11
