incident_id,attack_type,severity,system,date,status
1,SQL Injection,Low,Database,2022-01-01,Resolved
2,Malware,Low,Database,2022-01-02,Resolved
3,Ransomware,Low,Network,2022-01-03,Resolved
4,Ransomware,Medium,Web Server,2022-01-04,Resolved
5,Ransomware,Critical,Web Server,2022-01-05,Open
6,Phishing,High,Database,2022-01-06,Resolved
7,Ransomware,Medium,Database,2022-01-07,Open
8,DDoS,Critical,Network,2022-01-08,Open
9,SQL Injection,Low,Web Server,2022-01-09,Resolved
10,Malware,High,Network,2022-01-10,Resolved
11,Malware,Low,Database,2022-01-11,Resolved
12,SQL Injection,High,Database,2022-01-12,Resolved
13,DDoS,Critical,Network,2022-01-13,Resolved
14,Phishing,Medium,Web Server,2022-01-14,Open
15,Malware,Low,Database,2022-01-15,Open
16,Phishing,Medium,Database,2022-01-16,Resolved
17,Phishing,Critical,Web Server,2022-01-17,Open
18,Malware,Critical,Database,2022-01-18,Open
19,Phishing,Critical,Web Server,2022-01-19,Resolved
20,SQL Injection,Medium,Web Server,2022-01-20,Open
21,Ransomware,Medium,Database,2022-01-21,Open
22,Malware,High,Network,2022-01-22,Open
23,Ransomware,Medium,Database,2022-01-23,Open
24,Malware,Medium,Database,2022-01-24,Resolved
25,DDoS,Critical,Database,2022-01-25,Resolved
26,Ransomware,High,Application Server,2022-01-26,Resolved
27,Malware,Medium,Database,2022-01-27,Resolved
28,Phishing,Medium,Network,2022-01-28,Resolved
29,Ransomware,Critical,Network,2022-01-29,Open
30,Ransomware,Medium,Network,2022-01-30,Resolved
31,Ransomware,Critical,Web Server,2022-01-31,Open
32,Malware,High,Application Server,2022-02-01,Open
33,Phishing,Critical,Application Server,2022-02-02,Resolved
34,Phishing,Critical,Network,2022-02-03,Resolved
35,Phishing,High,Application Server,2022-02-04,Resolved
36,Malware,Low,Web Server,2022-02-05,Resolved
37,DDoS,Critical,Database,2022-02-06,Resolved
38,SQL Injection,Medium,Network,2022-02-07,Open
39,Ransomware,Critical,Application Server,2022-02-08,Open
40,Ransomware,High,Network,2022-02-09,Open
41,DDoS,Medium,Network,2022-02-10,Resolved
42,SQL Injection,High,Network,2022-02-11,Open
43,DDoS,Critical,Network,2022-02-12,Resolved
44,Malware,High,Database,2022-02-13,Open
45,Malware,High,Network,2022-02-14,Resolved
46,SQL Injection,Low,Application Server,2022-02-15,Open
47,Malware,Critical,Application Server,2022-02-16,Resolved
48,SQL Injection,Critical,Web Server,2022-02-17,Resolved
49,Phishing,Critical,Web Server,2022-02-18,Open
50,SQL Injection,Critical,Application Server,2022-02-19,Open
51,Phishing,Medium,Network,2022-02-20,Resolved
52,DDoS,High,Application Server,2022-02-21,Open
53,DDoS,Critical,Web Server,2022-02-22,Open
54,Malware,Medium,Network,2022-02-23,Open
55,Phishing,Critical,Application Server,2022-02-24,Open
56,Phishing,High,Database,2022-02-25,Resolved
57,Phishing,Critical,Application Server,2022-02-26,Open
58,Phishing,Medium,Web Server,2022-02-27,Resolved
59,Ransomware,Medium,Application Server,2022-02-28,Open
60,Ransomware,High,Network,2022-03-01,Resolved
61,DDoS,Critical,Application Server,2022-03-02,Open
62,Ransomware,Medium,Web Server,2022-03-03,Open
63,Malware,Low,Application Server,2022-03-04,Resolved
64,Ransomware,Critical,Network,2022-03-05,Open
65,SQL Injection,Low,Application Server,2022-03-06,Open
66,Phishing,Medium,Web Server,2022-03-07,Resolved
67,DDoS,Medium,Database,2022-03-08,Resolved
68,SQL Injection,High,Application Server,2022-03-09,Resolved
